Step,Action,Reasoning,Observation,Reward,Done
0,north,,"message:


language observation:
doorway far west
dark area far west
vertical wall near east
horizontal wall near southeast and south
doorway near southwest
dark area near southwest
horizontal wall very near north, northeast, and northwest
stairs up adjacent south

cursor:
Yourself a tourist
(x=58, y=6)

map:
                                                                                
                                                                                
                                                                                
                                                  --------------                
                                                  |............|                
                                                  ........@....|                
                                                  |.......<....|                
                                                  |............|                
                                                  ---.-.--------                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rambler              St:9 Dx:14 Co:12 In:15 Wi:11 Ch:14 Neutral S:0   
Dlvl:1 $:728 HP:10(10) Pw:2(2) AC:10 Xp:1/0                                     

",0.0,False
1,south,,"message:


language observation:
vertical wall far west
horizontal wall near north, northeast, and northwest
vertical wall near east
horizontal wall very near southeast, south, and southwest

cursor:
Yourself a tourist
(x=58, y=7)

map:
                                                                                
                                                                                
                                                                                
                                                  --------------                
                                                  |............|                
                                                  .............|                
                                                  |.......@....|                
                                                  |............|                
                                                  ---.-.--------                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rambler              St:9 Dx:14 Co:12 In:15 Wi:11 Ch:14 Neutral S:0   
Dlvl:1 $:728 HP:10(10) Pw:2(2) AC:10 Xp:1/0                                     

",0.0,False
2,south,,"message:


language observation:
vertical wall far west
horizontal wall near north, northeast, and northwest
vertical wall near east
stairs up adjacent north
horizontal wall adjacent southeast, south, and southwest

cursor:
Yourself a tourist
(x=58, y=8)

map:
                                                                                
                                                                                
                                                                                
                                                  --------------                
                                                  |............|                
                                                  .............|                
                                                  |.......<....|                
                                                  |.......@....|                
                                                  ---.-.--------                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rambler              St:9 Dx:14 Co:12 In:15 Wi:11 Ch:14 Neutral S:0   
Dlvl:1 $:728 HP:10(10) Pw:2(2) AC:10 Xp:1/0                                     

",0.0,False
3,north,,"message:


language observation:
vertical wall far west
horizontal wall near north, northeast, and northwest
vertical wall near east
horizontal wall very near southeast, south, and southwest

cursor:
Yourself a tourist
(x=58, y=7)

map:
                                                                                
                                                                                
                                                                                
                                                  --------------                
                                                  |............|                
                                                  .............|                
                                                  |.......@....|                
                                                  |............|                
                                                  ---.-.--------                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rambler              St:9 Dx:14 Co:12 In:15 Wi:11 Ch:14 Neutral S:0   
Dlvl:1 $:728 HP:10(10) Pw:2(2) AC:10 Xp:1/0                                     

",0.0,False
4,south,,"message:


language observation:
vertical wall far west
horizontal wall near north, northeast, and northwest
vertical wall near east
stairs up adjacent north
horizontal wall adjacent southeast, south, and southwest

cursor:
Yourself a tourist
(x=58, y=8)

map:
                                                                                
                                                                                
                                                                                
                                                  --------------                
                                                  |............|                
                                                  .............|                
                                                  |.......<....|                
                                                  |.......@....|                
                                                  ---.-.--------                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rambler              St:9 Dx:14 Co:12 In:15 Wi:11 Ch:14 Neutral S:0   
Dlvl:1 $:728 HP:10(10) Pw:2(2) AC:10 Xp:1/0                                     

",0.0,False
5,north,,"message:


language observation:
vertical wall far west
horizontal wall near north, northeast, and northwest
vertical wall near east
horizontal wall very near southeast, south, and southwest

cursor:
Yourself a tourist
(x=58, y=7)

map:
                                                                                
                                                                                
                                                                                
                                                  --------------                
                                                  |............|                
                                                  .............|                
                                                  |.......@....|                
                                                  |............|                
                                                  ---.-.--------                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rambler              St:9 Dx:14 Co:12 In:15 Wi:11 Ch:14 Neutral S:0   
Dlvl:1 $:728 HP:10(10) Pw:2(2) AC:10 Xp:1/0                                     

",0.0,False
6,north,,"message:


language observation:
doorway far west
dark area far west
vertical wall near east
horizontal wall near southeast and south
doorway near southwest
dark area near southwest
horizontal wall very near north, northeast, and northwest
stairs up adjacent south

cursor:
Yourself a tourist
(x=58, y=6)

map:
                                                                                
                                                                                
                                                                                
                                                  --------------                
                                                  |............|                
                                                  ........@....|                
                                                  |.......<....|                
                                                  |............|                
                                                  ---.-.--------                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rambler              St:9 Dx:14 Co:12 In:15 Wi:11 Ch:14 Neutral S:0   
Dlvl:1 $:728 HP:10(10) Pw:2(2) AC:10 Xp:1/0                                     

",0.0,False
7,search,,"message:


language observation:
doorway far west
dark area far west
vertical wall near east
horizontal wall near southeast and south
doorway near southwest
dark area near southwest
horizontal wall very near north, northeast, and northwest
stairs up adjacent south

cursor:
Yourself a tourist
(x=58, y=6)

map:
                                                                                
                                                                                
                                                                                
                                                  --------------                
                                                  |............|                
                                                  ........@....|                
                                                  |.......<....|                
                                                  |............|                
                                                  ---.-.--------                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rambler              St:9 Dx:14 Co:12 In:15 Wi:11 Ch:14 Neutral S:0   
Dlvl:1 $:728 HP:10(10) Pw:2(2) AC:10 Xp:1/0                                     

",0.0,False
8,west,,"message:


language observation:
vertical wall far east
doorway far west
dark area far west
horizontal wall near southeast, south, and southwest
horizontal wall very near north, northeast, and northwest
stairs up adjacent southeast

cursor:
Yourself a tourist
(x=57, y=6)

map:
                                                                                
                                                                                
                                                                                
                                                  --------------                
                                                  |............|                
                                                  .......@.....|                
                                                  |.......<....|                
                                                  |............|                
                                                  ---.-.--------                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rambler              St:9 Dx:14 Co:12 In:15 Wi:11 Ch:14 Neutral S:0   
Dlvl:1 $:728 HP:10(10) Pw:2(2) AC:10 Xp:1/0                                     

",0.0,False
9,east,,"message:


language observation:
doorway far west
dark area far west
vertical wall near east
horizontal wall near southeast and south
doorway near southwest
dark area near southwest
horizontal wall very near north, northeast, and northwest
stairs up adjacent south

cursor:
Yourself a tourist
(x=58, y=6)

map:
                                                                                
                                                                                
                                                                                
                                                  --------------                
                                                  |............|                
                                                  ........@....|                
                                                  |.......<....|                
                                                  |............|                
                                                  ---.-.--------                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rambler              St:9 Dx:14 Co:12 In:15 Wi:11 Ch:14 Neutral S:0   
Dlvl:1 $:728 HP:10(10) Pw:2(2) AC:10 Xp:1/0                                     

",0.0,False
10,southwest,,"message:


language observation:
vertical wall far east and west
horizontal wall near north, northeast, and northwest
dark area near southwest
horizontal wall very near southeast and south
doorway very near southwest
stairs up adjacent east

cursor:
Yourself a tourist
(x=57, y=7)

map:
                                                                                
                                                                                
                                                                                
                                                  --------------                
                                                  |............|                
                                                  .............|                
                                                  |......@<....|                
                                                  |............|                
                                                  ---.-.--------                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rambler              St:9 Dx:14 Co:12 In:15 Wi:11 Ch:14 Neutral S:0   
Dlvl:1 $:728 HP:10(10) Pw:2(2) AC:10 Xp:1/0                                     

",0.0,False
11,east,,"message:


language observation:
vertical wall far west
horizontal wall near north, northeast, and northwest
vertical wall near east
horizontal wall very near southeast, south, and southwest

cursor:
Yourself a tourist
(x=58, y=7)

map:
                                                                                
                                                                                
                                                                                
                                                  --------------                
                                                  |............|                
                                                  .............|                
                                                  |.......@....|                
                                                  |............|                
                                                  ---.-.--------                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rambler              St:9 Dx:14 Co:12 In:15 Wi:11 Ch:14 Neutral S:0   
Dlvl:1 $:728 HP:10(10) Pw:2(2) AC:10 Xp:1/0                                     

",0.0,False
12,south,,"message:


language observation:
vertical wall far west
horizontal wall near north, northeast, and northwest
vertical wall near east
stairs up adjacent north
horizontal wall adjacent southeast, south, and southwest

cursor:
Yourself a tourist
(x=58, y=8)

map:
                                                                                
                                                                                
                                                                                
                                                  --------------                
                                                  |............|                
                                                  .............|                
                                                  |.......<....|                
                                                  |.......@....|                
                                                  ---.-.--------                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rambler              St:9 Dx:14 Co:12 In:15 Wi:11 Ch:14 Neutral S:0   
Dlvl:1 $:728 HP:10(10) Pw:2(2) AC:10 Xp:1/0                                     

",0.0,False
